,start_dates,end_dates,glacier_area,region,combined_gt,combined_gt_errors,combined_mwe,combined_mwe_errors
0,2000.0,2001.0,2354.92895,low_latitudes,-2.2255960672486417,1.488038458612045,-0.9479236925967138,0.6357696381212606
1,2001.0,2002.0,2327.07105,low_latitudes,-2.872417859204187,1.4846921328112823,-1.2380632049593758,0.6331378847512503
2,2002.0,2003.0,2299.21315,low_latitudes,-3.820686042367045,1.4914614600927252,-1.666736548604664,0.633757968352969
3,2003.0,2004.0,2271.35525,low_latitudes,-3.790831689006175,8.54443749375693,-1.6739954721828878,3.659991050017781
4,2004.0,2005.0,2243.49735,low_latitudes,-4.230951102589001,8.544930939130175,-1.8915476539502527,3.6599811770558976
5,2005.0,2006.0,2215.63945,low_latitudes,-4.3847524472150745,8.545036037433823,-1.9849557589675948,3.6599431421017914
6,2006.0,2007.0,2187.78155,low_latitudes,-3.323616477394314,8.543537835209339,-1.5237432317602553,3.6598139082531658
7,2007.0,2008.0,2159.92365,low_latitudes,-2.852818414202256,8.543117901135105,-1.3247702630916889,3.659816274873943
8,2008.0,2009.0,2132.06575,low_latitudes,-2.462896285339413,8.542792784431873,-1.1586449465549054,3.6598069170269256
9,2009.0,2010.0,2104.2078500000002,low_latitudes,-3.9204693068635352,8.544272393537252,-1.8687631572038248,3.6598576179613818
10,2010.0,2011.0,2076.34995,low_latitudes,-3.9205123222306897,8.54406377254598,-1.8938566930784624,3.6597681889418943
11,2011.0,2012.0,2048.49205,low_latitudes,-2.3824592158532054,1.459423040439691,-1.1665303266144804,0.623208073534585
12,2012.0,2013.0,2020.6341499999999,low_latitudes,-2.245990022837246,1.458268791827604,-1.1148719166407073,0.6229445869393776
13,2013.0,2014.0,1992.77625,low_latitudes,-2.748497111626108,1.4750272568749714,-1.3833803036681669,0.6292313622289168
14,2014.0,2015.0,1964.91835,low_latitudes,-2.4059617300865,1.47302739576543,-1.2281433139900015,0.6290151836367138
15,2015.0,2016.0,1937.06045,low_latitudes,-3.825213466034566,1.4820023477862023,-1.9806938069203783,0.6296586890993142
16,2016.0,2017.0,1909.20255,low_latitudes,-4.47416864652346,1.4857421653545717,-2.350526685158105,0.6293137007918479
17,2017.0,2018.0,1881.34465,low_latitudes,-2.7197851373003044,1.497589955843881,-1.450010259647856,0.6389963979454607
18,2018.0,2019.0,1853.48675,low_latitudes,-2.1441336520505927,1.5294807444080247,-1.1602917626874962,0.6536991887482552
19,2019.0,2020.0,1825.62885,low_latitudes,-2.913568647220924,1.544732188717111,-1.600728239030334,0.6588957940606354
20,2020.0,2021.0,1797.77095,low_latitudes,-2.54459446338796,1.6829276006988825,-1.4196754136221172,0.7189922654355236
21,2021.0,2022.0,1769.91305,low_latitudes,-1.85626345637317,1.9253912732973184,-1.05194376830168,0.8239811061969479
22,2022.0,2023.0,1742.0551500000001,low_latitudes,-1.914768980840922,1.981321629810481,-1.1024510748460503,0.8479120459450454
23,2023.0,2024.0,1714.1972500000002,low_latitudes,-4.191862406179832,2.432531211357958,-2.452737474453931,1.0383499280386472
